hands_played,net_return,avg_return_per_hand
200,+3,+0.0150
200,+11,+0.0550
200,-9,-0.0450
200,-6,-0.0300
200,-15,-0.0750
200,+0,+0.0000
200,-25,-0.1250
200,+16,+0.0800
200,+7,+0.0350
200,+1,+0.0050
200,-12,-0.0600
200,-33,-0.1650
200,+12,+0.0600
200,+15,+0.0750
200,+46,+0.2300
200,-9,-0.0450
200,-2,-0.0100
200,-8,-0.0400
200,-7,-0.0350
200,+21,+0.1050
200,+18,+0.0900
200,+19,+0.0950
200,+35,+0.1750
200,-4,-0.0200
200,+59,+0.2950
200,+5,+0.0250
200,-5,-0.0250
200,+14,+0.0700
200,-13,-0.0650
200,+5,+0.0250
200,-26,-0.1300
200,+0,+0.0000
200,-5,-0.0250
200,+4,+0.0200
200,-1,-0.0050
200,+25,+0.1250
200,+15,+0.0750
200,-23,-0.1150
200,-16,-0.0800
200,+6,+0.0300
200,+10,+0.0500
200,+21,+0.1050
200,+6,+0.0300
200,+5,+0.0250
200,-4,-0.0200
200,-2,-0.0100
200,-4,-0.0200
200,+7,+0.0350
200,-19,-0.0950
200,+3,+0.0150
200,+7,+0.0350
200,-3,-0.0150
200,-12,-0.0600
200,+0,+0.0000
200,+7,+0.0350
200,-14,-0.0700
200,-15,-0.0750
200,+23,+0.1150
200,+16,+0.0800
200,-23,-0.1150
200,+16,+0.0800
200,+17,+0.0850
200,+7,+0.0350
200,-30,-0.1500
200,+1,+0.0050
200,+21,+0.1050
200,-4,-0.0200
200,-13,-0.0650
200,+1,+0.0050
200,-4,-0.0200
200,-10,-0.0500
200,+7,+0.0350
200,+0,+0.0000
200,-26,-0.1300
200,+8,+0.0400
200,-1,-0.0050
200,+31,+0.1550
200,+1,+0.0050
200,+6,+0.0300
200,-16,-0.0800
200,+9,+0.0450
200,+35,+0.1750
200,+2,+0.0100
200,+24,+0.1200
200,-14,-0.0700
200,-3,-0.0150
200,+24,+0.1200
200,+23,+0.1150
200,-2,-0.0100
200,+2,+0.0100
200,+22,+0.1100
200,+10,+0.0500
200,+40,+0.2000
200,-26,-0.1300
200,+6,+0.0300
200,+37,+0.1850
200,-21,-0.1050
200,+13,+0.0650
200,-18,-0.0900
200,-13,-0.0650
200,+5,+0.0250
200,+15,+0.0750
200,+2,+0.0100
200,+25,+0.1250
200,-3,-0.0150
200,-17,-0.0850
200,+1,+0.0050
200,-10,-0.0500
200,+25,+0.1250
200,+9,+0.0450
200,-7,-0.0350
200,-6,-0.0300
200,+27,+0.1350
200,-14,-0.0700
200,+8,+0.0400
200,+11,+0.0550
200,-16,-0.0800
200,-10,-0.0500
200,-21,-0.1050
200,-9,-0.0450
200,+9,+0.0450
200,-7,-0.0350
200,-24,-0.1200
200,+16,+0.0800
200,+22,+0.1100
200,+19,+0.0950
200,+5,+0.0250
200,-10,-0.0500
200,+11,+0.0550
200,+6,+0.0300
200,+7,+0.0350
200,+13,+0.0650
200,+15,+0.0750
200,-22,-0.1100
200,-13,-0.0650
200,+9,+0.0450
200,-3,-0.0150
200,-6,-0.0300
200,+7,+0.0350
200,+13,+0.0650
200,-23,-0.1150
200,+10,+0.0500
200,+30,+0.1500
200,+5,+0.0250
200,-27,-0.1350
200,-4,-0.0200
200,-14,-0.0700
200,-10,-0.0500
200,+12,+0.0600
200,+1,+0.0050
200,-11,-0.0550
200,+8,+0.0400
200,+3,+0.0150
200,-9,-0.0450
200,+32,+0.1600
200,+55,+0.2750
200,-13,-0.0650
200,+13,+0.0650
200,+8,+0.0400
200,+40,+0.2000
200,-20,-0.1000
200,+6,+0.0300
200,+31,+0.1550
200,+8,+0.0400
200,+7,+0.0350
200,-25,-0.1250
200,+2,+0.0100
200,-7,-0.0350
200,+31,+0.1550
200,+2,+0.0100
200,-11,-0.0550
200,-8,-0.0400
200,+43,+0.2150
200,+4,+0.0200
200,-22,-0.1100
200,+16,+0.0800
200,-9,-0.0450
200,+32,+0.1600
200,-13,-0.0650
200,+39,+0.1950
200,+15,+0.0750
200,-19,-0.0950
200,+4,+0.0200
200,+24,+0.1200
200,+20,+0.1000
200,+21,+0.1050
200,+15,+0.0750
200,+1,+0.0050
200,+35,+0.1750
200,-6,-0.0300
200,+25,+0.1250
200,-8,-0.0400
200,-30,-0.1500
200,+9,+0.0450
200,+11,+0.0550
200,-20,-0.1000
200,-10,-0.0500
200,-2,-0.0100
200,+6,+0.0300
200,-7,-0.0350
200,-5,-0.0250
200,+14,+0.0700
200,+11,+0.0550
200,+21,+0.1050
200,+20,+0.1000
200,-27,-0.1350
200,+7,+0.0350
200,-11,-0.0550
200,+19,+0.0950
200,+7,+0.0350
200,+19,+0.0950
200,+13,+0.0650
200,+0,+0.0000
200,-3,-0.0150
200,+17,+0.0850
200,-5,-0.0250
200,+8,+0.0400
200,-7,-0.0350
200,+1,+0.0050
200,+32,+0.1600
200,-5,-0.0250
200,+16,+0.0800
200,-25,-0.1250
200,+12,+0.0600
200,+8,+0.0400
200,-12,-0.0600
200,+18,+0.0900
200,+23,+0.1150
200,+10,+0.0500
200,+11,+0.0550
200,-11,-0.0550
200,+15,+0.0750
200,+3,+0.0150
200,+7,+0.0350
200,-4,-0.0200
200,-23,-0.1150
200,-9,-0.0450
200,+6,+0.0300
200,+24,+0.1200
200,-13,-0.0650
200,+13,+0.0650
200,+6,+0.0300
200,+19,+0.0950
200,+19,+0.0950
200,-7,-0.0350
200,+23,+0.1150
200,+29,+0.1450
200,-26,-0.1300
200,-25,-0.1250
200,+2,+0.0100
200,+15,+0.0750
200,-34,-0.1700
200,+10,+0.0500
200,+22,+0.1100
200,+27,+0.1350
200,+1,+0.0050
200,+7,+0.0350
200,+11,+0.0550
200,+18,+0.0900
200,+28,+0.1400
200,+9,+0.0450
200,+14,+0.0700
200,+6,+0.0300
200,+5,+0.0250
200,+20,+0.1000
200,+2,+0.0100
200,+0,+0.0000
200,-5,-0.0250
200,+7,+0.0350
200,-19,-0.0950
200,+12,+0.0600
200,-10,-0.0500
200,+2,+0.0100
200,-12,-0.0600
200,-19,-0.0950
200,+8,+0.0400
200,-5,-0.0250
200,+8,+0.0400
200,+14,+0.0700
200,+23,+0.1150
200,+13,+0.0650
200,+7,+0.0350
200,+22,+0.1100
200,-4,-0.0200
200,+20,+0.1000
200,-15,-0.0750
200,+10,+0.0500
200,+1,+0.0050
200,+11,+0.0550
200,+2,+0.0100
200,-17,-0.0850
200,+4,+0.0200
200,+9,+0.0450
200,+3,+0.0150
200,+8,+0.0400
200,+5,+0.0250
200,-5,-0.0250
200,-7,-0.0350
200,+3,+0.0150
200,-10,-0.0500
200,+19,+0.0950
200,-6,-0.0300
200,+32,+0.1600
200,-1,-0.0050
200,-12,-0.0600
200,+4,+0.0200
200,+10,+0.0500
200,-7,-0.0350
200,+7,+0.0350
200,+33,+0.1650
200,-8,-0.0400
200,-1,-0.0050
200,-9,-0.0450
200,+8,+0.0400
200,-15,-0.0750
200,-5,-0.0250
200,-32,-0.1600
200,-2,-0.0100
200,+5,+0.0250
200,-24,-0.1200
200,-1,-0.0050
200,+6,+0.0300
200,+8,+0.0400
200,-16,-0.0800
200,+15,+0.0750
200,-24,-0.1200
200,+7,+0.0350
200,+13,+0.0650
200,-5,-0.0250
200,-17,-0.0850
200,+17,+0.0850
200,-14,-0.0700
200,+21,+0.1050
200,+11,+0.0550
200,+24,+0.1200
200,+18,+0.0900
200,-3,-0.0150
200,+13,+0.0650
200,-23,-0.1150
200,+20,+0.1000
200,+10,+0.0500
200,+14,+0.0700
200,-31,-0.1550
200,-17,-0.0850
200,+9,+0.0450
200,-11,-0.0550
200,+5,+0.0250
200,+6,+0.0300
200,+20,+0.1000
200,-20,-0.1000
200,+9,+0.0450
200,+37,+0.1850
200,-8,-0.0400
200,+27,+0.1350
200,-2,-0.0100
200,-22,-0.1100
200,-14,-0.0700
200,+37,+0.1850
200,+23,+0.1150
200,-13,-0.0650
200,+1,+0.0050
200,-6,-0.0300
200,+3,+0.0150
200,+25,+0.1250
200,+0,+0.0000
200,+2,+0.0100
200,+16,+0.0800
200,+11,+0.0550
200,+10,+0.0500
200,+4,+0.0200
200,-25,-0.1250
200,+23,+0.1150
200,-1,-0.0050
200,+26,+0.1300
200,+5,+0.0250
200,+15,+0.0750
200,-4,-0.0200
200,-2,-0.0100
200,-7,-0.0350
200,+5,+0.0250
200,-23,-0.1150
200,+12,+0.0600
200,-10,-0.0500
200,+3,+0.0150
200,-14,-0.0700
200,+8,+0.0400
200,+9,+0.0450
200,+5,+0.0250
200,+1,+0.0050
200,-12,-0.0600
200,+6,+0.0300
200,-2,-0.0100
200,+5,+0.0250
200,-13,-0.0650
200,+8,+0.0400
200,+16,+0.0800
200,+0,+0.0000
200,-55,-0.2750
200,-8,-0.0400
200,+12,+0.0600
200,+9,+0.0450
200,+0,+0.0000
200,+2,+0.0100
200,+30,+0.1500
200,-12,-0.0600
200,+5,+0.0250
200,-1,-0.0050
200,-21,-0.1050
200,-10,-0.0500
200,+0,+0.0000
200,-28,-0.1400
200,+0,+0.0000
200,+15,+0.0750
200,+6,+0.0300
200,-1,-0.0050
200,-12,-0.0600
200,+14,+0.0700
200,-12,-0.0600
200,-15,-0.0750
200,+4,+0.0200
200,+33,+0.1650
200,+28,+0.1400
200,+8,+0.0400
200,-9,-0.0450
200,+11,+0.0550
200,-10,-0.0500
200,-29,-0.1450
200,+1,+0.0050
200,+13,+0.0650
200,+3,+0.0150
200,-1,-0.0050
200,+14,+0.0700
200,+5,+0.0250
200,-20,-0.1000
200,-10,-0.0500
200,+16,+0.0800
200,-36,-0.1800
200,+10,+0.0500
200,+6,+0.0300
200,-32,-0.1600
200,+12,+0.0600
200,+24,+0.1200
200,+28,+0.1400
200,-1,-0.0050
200,+14,+0.0700
200,+14,+0.0700
200,+5,+0.0250
200,+13,+0.0650
200,+0,+0.0000
200,+17,+0.0850
200,-14,-0.0700
200,+16,+0.0800
200,+10,+0.0500
200,-2,-0.0100
200,+16,+0.0800
200,-25,-0.1250
200,+40,+0.2000
200,+7,+0.0350
200,+16,+0.0800
200,+11,+0.0550
200,+14,+0.0700
200,+0,+0.0000
200,+31,+0.1550
200,+10,+0.0500
200,-11,-0.0550
200,-2,-0.0100
200,+3,+0.0150
200,+26,+0.1300
200,-7,-0.0350
200,+15,+0.0750
200,+4,+0.0200
200,+16,+0.0800
200,-1,-0.0050
200,-2,-0.0100
200,-18,-0.0900
200,-12,-0.0600
200,-3,-0.0150
200,-5,-0.0250
200,-8,-0.0400
200,+8,+0.0400
200,+0,+0.0000
200,-1,-0.0050
200,-5,-0.0250
200,-22,-0.1100
200,+34,+0.1700
200,+26,+0.1300
200,-12,-0.0600
200,-14,-0.0700
200,+21,+0.1050
200,+7,+0.0350
200,+2,+0.0100
200,+18,+0.0900
200,+10,+0.0500
200,+9,+0.0450
200,+6,+0.0300
200,+23,+0.1150
200,+1,+0.0050
200,-9,-0.0450
200,-10,-0.0500
200,+11,+0.0550
200,+34,+0.1700
200,+1,+0.0050
200,-5,-0.0250
200,+0,+0.0000
200,+12,+0.0600
200,+7,+0.0350
200,+11,+0.0550
200,-3,-0.0150
200,-10,-0.0500
200,-28,-0.1400
200,+6,+0.0300
200,+8,+0.0400
200,+6,+0.0300
200,+10,+0.0500
200,+14,+0.0700
200,+0,+0.0000
200,+25,+0.1250
200,+6,+0.0300
200,-17,-0.0850
200,+4,+0.0200
200,-6,-0.0300
200,+4,+0.0200
200,-8,-0.0400
200,+17,+0.0850
200,+8,+0.0400
200,-3,-0.0150
200,+12,+0.0600
200,+4,+0.0200
200,-27,-0.1350
200,+5,+0.0250
200,-6,-0.0300
200,+15,+0.0750
200,+2,+0.0100
200,-2,-0.0100
200,+8,+0.0400
200,+25,+0.1250
200,+29,+0.1450
200,+24,+0.1200
200,+0,+0.0000
200,+10,+0.0500
200,+18,+0.0900
200,+17,+0.0850
200,-3,-0.0150
200,-7,-0.0350
200,+22,+0.1100
200,-13,-0.0650
200,-24,-0.1200
200,-15,-0.0750
200,+22,+0.1100
200,-16,-0.0800
200,+1,+0.0050
200,+14,+0.0700
200,+4,+0.0200
200,-2,-0.0100
200,-5,-0.0250
200,-24,-0.1200
200,-19,-0.0950
200,+5,+0.0250
200,+13,+0.0650
200,+14,+0.0700
200,+2,+0.0100
200,-33,-0.1650
200,+6,+0.0300
200,+16,+0.0800
200,+12,+0.0600
200,+13,+0.0650
200,-16,-0.0800
200,-18,-0.0900
200,+13,+0.0650
200,-5,-0.0250
200,+4,+0.0200
200,+31,+0.1550
200,+11,+0.0550
200,+3,+0.0150
200,+18,+0.0900
200,-23,-0.1150
200,+3,+0.0150
200,+11,+0.0550
200,+4,+0.0200
200,+9,+0.0450
200,-7,-0.0350
200,-3,-0.0150
200,+8,+0.0400
200,+14,+0.0700
200,-13,-0.0650
200,+13,+0.0650
200,+24,+0.1200
200,+13,+0.0650
200,+0,+0.0000
200,+10,+0.0500
200,+8,+0.0400
200,+27,+0.1350
200,-2,-0.0100
200,+18,+0.0900
200,-15,-0.0750
200,+21,+0.1050
200,-6,-0.0300
200,-16,-0.0800
200,+16,+0.0800
200,+19,+0.0950
200,+5,+0.0250
200,+19,+0.0950
200,-17,-0.0850
200,-18,-0.0900
200,+3,+0.0150
200,-5,-0.0250
200,+5,+0.0250
200,-15,-0.0750
200,+8,+0.0400
200,-19,-0.0950
200,-5,-0.0250
200,+5,+0.0250
200,-13,-0.0650
200,+19,+0.0950
200,-2,-0.0100
200,+5,+0.0250
200,-7,-0.0350
200,-6,-0.0300
200,+9,+0.0450
200,-2,-0.0100
200,-2,-0.0100
200,-1,-0.0050
200,+22,+0.1100
200,+11,+0.0550
200,+18,+0.0900
200,-6,-0.0300
200,-16,-0.0800
200,+0,+0.0000
200,+15,+0.0750
200,+3,+0.0150
200,-2,-0.0100
200,+7,+0.0350
200,+12,+0.0600
200,+8,+0.0400
200,+16,+0.0800
200,+17,+0.0850
200,-12,-0.0600
200,+17,+0.0850
200,-2,-0.0100
200,+2,+0.0100
200,-14,-0.0700
200,-3,-0.0150
200,+11,+0.0550
200,+11,+0.0550
200,-1,-0.0050
200,+15,+0.0750
200,-3,-0.0150
200,-12,-0.0600
200,+8,+0.0400
200,-22,-0.1100
200,+9,+0.0450
200,+17,+0.0850
200,-14,-0.0700
200,-17,-0.0850
200,-2,-0.0100
200,+3,+0.0150
200,+5,+0.0250
200,-2,-0.0100
200,+29,+0.1450
200,-12,-0.0600
200,+34,+0.1700
200,-16,-0.0800
200,-7,-0.0350
200,-4,-0.0200
200,+3,+0.0150
200,+13,+0.0650
200,+2,+0.0100
200,+2,+0.0100
200,+10,+0.0500
200,-29,-0.1450
200,+17,+0.0850
200,+8,+0.0400
200,+8,+0.0400
200,-15,-0.0750
200,-7,-0.0350
200,+5,+0.0250
200,-6,-0.0300
200,-18,-0.0900
200,+9,+0.0450
200,-9,-0.0450
200,+37,+0.1850
200,+17,+0.0850
200,-26,-0.1300
200,-10,-0.0500
200,+1,+0.0050
200,-2,-0.0100
200,-15,-0.0750
200,-9,-0.0450
200,-8,-0.0400
200,-1,-0.0050
200,+11,+0.0550
200,-28,-0.1400
200,+26,+0.1300
200,+2,+0.0100
200,+17,+0.0850
200,+21,+0.1050
200,-8,-0.0400
200,+9,+0.0450
200,-16,-0.0800
200,-6,-0.0300
200,+11,+0.0550
200,-4,-0.0200
200,+29,+0.1450
200,-4,-0.0200
200,-4,-0.0200
200,+15,+0.0750
200,-28,-0.1400
200,+25,+0.1250
200,-7,-0.0350
200,+27,+0.1350
200,-3,-0.0150
200,-14,-0.0700
200,+7,+0.0350
200,+15,+0.0750
200,-1,-0.0050
200,+26,+0.1300
200,-4,-0.0200
200,-2,-0.0100
200,+2,+0.0100
200,+22,+0.1100
200,+10,+0.0500
200,-11,-0.0550
200,+23,+0.1150
200,+17,+0.0850
200,+23,+0.1150
200,+10,+0.0500
200,-2,-0.0100
200,+6,+0.0300
200,-3,-0.0150
200,+4,+0.0200
200,+39,+0.1950
200,+26,+0.1300
200,-6,-0.0300
200,-12,-0.0600
200,-5,-0.0250
200,-14,-0.0700
200,+4,+0.0200
200,-10,-0.0500
200,+15,+0.0750
200,-24,-0.1200
200,-2,-0.0100
200,+0,+0.0000
200,-1,-0.0050
200,-12,-0.0600
200,+3,+0.0150
200,-7,-0.0350
200,+3,+0.0150
200,+0,+0.0000
200,+29,+0.1450
200,+24,+0.1200
200,+13,+0.0650
200,+17,+0.0850
200,-10,-0.0500
200,+22,+0.1100
200,-15,-0.0750
200,+13,+0.0650
200,+0,+0.0000
200,-11,-0.0550
200,+20,+0.1000
200,+15,+0.0750
200,+17,+0.0850
200,-6,-0.0300
200,-25,-0.1250
200,+44,+0.2200
200,+32,+0.1600
200,-1,-0.0050
200,+10,+0.0500
200,+18,+0.0900
200,+21,+0.1050
200,+22,+0.1100
200,+6,+0.0300
200,-5,-0.0250
200,+2,+0.0100
200,-15,-0.0750
200,-15,-0.0750
200,+21,+0.1050
200,-15,-0.0750
200,+1,+0.0050
200,+2,+0.0100
200,+0,+0.0000
200,+11,+0.0550
200,+10,+0.0500
200,+0,+0.0000
200,+13,+0.0650
200,-9,-0.0450
200,+22,+0.1100
200,-2,-0.0100
200,+3,+0.0150
200,-2,-0.0100
200,+22,+0.1100
200,+15,+0.0750
200,+6,+0.0300
200,+5,+0.0250
200,-12,-0.0600
200,+5,+0.0250
200,-15,-0.0750
200,-8,-0.0400
200,-1,-0.0050
200,-5,-0.0250
200,+0,+0.0000
200,+22,+0.1100
200,+13,+0.0650
200,-32,-0.1600
200,-1,-0.0050
200,-3,-0.0150
200,+0,+0.0000
200,-5,-0.0250
200,-36,-0.1800
200,+36,+0.1800
200,+19,+0.0950
200,-34,-0.1700
200,+12,+0.0600
200,+12,+0.0600
200,+17,+0.0850
200,+23,+0.1150
200,+24,+0.1200
200,+4,+0.0200
200,+1,+0.0050
200,-5,-0.0250
200,-11,-0.0550
200,+18,+0.0900
200,+17,+0.0850
200,+8,+0.0400
200,+1,+0.0050
200,-20,-0.1000
200,-6,-0.0300
200,+36,+0.1800
200,+9,+0.0450
200,+9,+0.0450
200,+9,+0.0450
200,-13,-0.0650
200,-30,-0.1500
200,+0,+0.0000
200,+11,+0.0550
200,+14,+0.0700
200,+9,+0.0450
200,-9,-0.0450
200,-21,-0.1050
200,-1,-0.0050
200,-7,-0.0350
200,-15,-0.0750
200,-1,-0.0050
200,-8,-0.0400
200,-9,-0.0450
200,-11,-0.0550
200,+3,+0.0150
200,+5,+0.0250
200,-4,-0.0200
200,-11,-0.0550
200,-23,-0.1150
200,+32,+0.1600
200,+19,+0.0950
200,-12,-0.0600
200,+11,+0.0550
200,-1,-0.0050
200,+6,+0.0300
200,+19,+0.0950
200,+2,+0.0100
200,+1,+0.0050
200,-7,-0.0350
200,-1,-0.0050
200,+13,+0.0650
200,-12,-0.0600
200,-2,-0.0100
200,-2,-0.0100
200,+21,+0.1050
200,-1,-0.0050
200,+6,+0.0300
200,-12,-0.0600
200,+2,+0.0100
200,-8,-0.0400
200,+18,+0.0900
200,+9,+0.0450
200,+14,+0.0700
200,+9,+0.0450
200,-7,-0.0350
200,-5,-0.0250
200,+8,+0.0400
200,-21,-0.1050
200,-4,-0.0200
200,+34,+0.1700
200,-2,-0.0100
200,+16,+0.0800
200,-3,-0.0150
200,+9,+0.0450
200,-18,-0.0900
200,+26,+0.1300
200,+26,+0.1300
200,+0,+0.0000
200,+26,+0.1300
200,-9,-0.0450
200,+4,+0.0200
200,+2,+0.0100
200,-3,-0.0150
200,+4,+0.0200
200,-30,-0.1500
200,+26,+0.1300
200,-19,-0.0950
200,+25,+0.1250
200,+27,+0.1350
200,+2,+0.0100
200,+17,+0.0850
200,+9,+0.0450
200,+6,+0.0300
200,-11,-0.0550
200,+14,+0.0700
200,+3,+0.0150
200,-11,-0.0550
200,+19,+0.0950
200,+18,+0.0900
200,+9,+0.0450
200,-11,-0.0550
200,-18,-0.0900
200,+17,+0.0850
200,-4,-0.0200
200,-9,-0.0450
200,+6,+0.0300
200,+2,+0.0100
200,-2,-0.0100
200,+13,+0.0650
200,+6,+0.0300
200,-13,-0.0650
200,-16,-0.0800
200,-7,-0.0350
200,+0,+0.0000
200,-10,-0.0500
200,-5,-0.0250
200,-6,-0.0300
200,+13,+0.0650
200,+9,+0.0450
200,+3,+0.0150
200,+2,+0.0100
200,-53,-0.2650
200,+6,+0.0300
200,+21,+0.1050
200,+8,+0.0400
200,-11,-0.0550
200,+20,+0.1000
200,-18,-0.0900
200,-8,-0.0400
200,-20,-0.1000
200,+19,+0.0950
200,+11,+0.0550
200,-30,-0.1500
200,-6,-0.0300
200,+2,+0.0100
200,+9,+0.0450
200,+4,+0.0200
200,+10,+0.0500
200,+14,+0.0700
200,+6,+0.0300
200,+3,+0.0150
200,-12,-0.0600
200,+8,+0.0400
200,-10,-0.0500
200,+1,+0.0050
200,-4,-0.0200
200,+41,+0.2050
200,-10,-0.0500
200,-2,-0.0100
200,-12,-0.0600
200,+7,+0.0350
200,-21,-0.1050
200,+11,+0.0550
200,-6,-0.0300
200,+4,+0.0200
200,+18,+0.0900
200,-5,-0.0250
200,+19,+0.0950
200,-5,-0.0250
200,+36,+0.1800
200,-5,-0.0250
200,+39,+0.1950
200,+12,+0.0600
200,+26,+0.1300
200,-15,-0.0750
200,-19,-0.0950
200,+23,+0.1150
200,+17,+0.0850
200,+0,+0.0000
200,+1,+0.0050
200,-30,-0.1500
200,-13,-0.0650
200,+18,+0.0900
200,-13,-0.0650
200,+13,+0.0650
200,-14,-0.0700
200,+7,+0.0350
200,+20,+0.1000
200,-6,-0.0300
200,+1,+0.0050
200,+5,+0.0250
200,+7,+0.0350
200,+0,+0.0000
200,+1,+0.0050
200,-13,-0.0650
200,+1,+0.0050
200,-14,-0.0700
200,-18,-0.0900
200,+16,+0.0800
200,+16,+0.0800
200,-11,-0.0550
200,+8,+0.0400
200,+8,+0.0400
200,-13,-0.0650
200,+12,+0.0600
200,+17,+0.0850
200,-15,-0.0750
200,+5,+0.0250
200,-14,-0.0700
200,-11,-0.0550
200,-12,-0.0600
200,-10,-0.0500
200,-13,-0.0650
200,+5,+0.0250
200,+4,+0.0200
200,+4,+0.0200
200,+17,+0.0850
200,+6,+0.0300
200,+3,+0.0150
200,-6,-0.0300
200,-28,-0.1400
200,+1,+0.0050
200,+18,+0.0900
200,+18,+0.0900
200,+9,+0.0450
200,-10,-0.0500
200,-1,-0.0050
200,-9,-0.0450
200,-7,-0.0350
200,-1,-0.0050
200,-4,-0.0200
200,-3,-0.0150
200,+6,+0.0300
200,+5,+0.0250
200,+26,+0.1300
200,+0,+0.0000
200,-4,-0.0200
200,+5,+0.0250
200,+13,+0.0650
200,+15,+0.0750
200,-2,-0.0100
200,+4,+0.0200
200,-1,-0.0050
200,+13,+0.0650
200,-1,-0.0050
200,+10,+0.0500
200,-1,-0.0050
200,-1,-0.0050
200,-5,-0.0250
200,-1,-0.0050
200,+7,+0.0350
200,+16,+0.0800
200,-5,-0.0250
200,+1,+0.0050
200,+16,+0.0800
200,+14,+0.0700
200,+3,+0.0150
200,+22,+0.1100
200,-33,-0.1650
200,+20,+0.1000
200,+3,+0.0150
200,+7,+0.0350
200,+9,+0.0450
200,-4,-0.0200
200,+35,+0.1750
200,+5,+0.0250
200,-2,-0.0100
200,+19,+0.0950
200,+34,+0.1700
200,-1,-0.0050
200,-9,-0.0450
200,-18,-0.0900
200,+26,+0.1300
200,+13,+0.0650
200,+13,+0.0650
200,-1,-0.0050
200,-16,-0.0800
200,-7,-0.0350
200,+4,+0.0200
200,+5,+0.0250
200,+10,+0.0500
200,+23,+0.1150
200,-22,-0.1100
200,+5,+0.0250
200,-3,-0.0150
200,-15,-0.0750
200,-4,-0.0200
200,+13,+0.0650
200,+7,+0.0350
200,-10,-0.0500
200,-16,-0.0800
200,+9,+0.0450
200,-19,-0.0950
200,-27,-0.1350
200,-1,-0.0050
200,+1,+0.0050
200,+3,+0.0150
200,-5,-0.0250
200,+23,+0.1150
200,+23,+0.1150
200,+7,+0.0350
200,+16,+0.0800
200,-25,-0.1250
200,+9,+0.0450
200,+13,+0.0650
200,+19,+0.0950
200,+9,+0.0450
200,-2,-0.0100
200,+7,+0.0350
200,-3,-0.0150
200,-29,-0.1450
200,+13,+0.0650
200,-4,-0.0200
200,-9,-0.0450
200,-4,-0.0200
200,+2,+0.0100
200,-23,-0.1150
200,-1,-0.0050
200,-3,-0.0150
200,+26,+0.1300
200,-3,-0.0150
200,-16,-0.0800
200,+7,+0.0350
200,-22,-0.1100
200,+2,+0.0100
200,-26,-0.1300
200,+2,+0.0100
200,+0,+0.0000
200,-7,-0.0350
200,+26,+0.1300
200,-5,-0.0250
200,+22,+0.1100
200,-8,-0.0400
200,-26,-0.1300
200,+7,+0.0350
200,+11,+0.0550
200,-28,-0.1400
200,+31,+0.1550
200,-27,-0.1350
200,+21,+0.1050
200,-10,-0.0500
200,+16,+0.0800
200,+14,+0.0700
200,+14,+0.0700
200,-1,-0.0050
200,+7,+0.0350
200,+9,+0.0450
200,-27,-0.1350
200,-3,-0.0150
200,-2,-0.0100
200,-17,-0.0850
200,+6,+0.0300
200,+6,+0.0300
200,+23,+0.1150
200,+11,+0.0550
200,+12,+0.0600
200,-17,-0.0850
200,-10,-0.0500
200,-7,-0.0350
200,-2,-0.0100
200,+0,+0.0000
200,+15,+0.0750
200,+7,+0.0350
200,+0,+0.0000
200,+12,+0.0600
200,+0,+0.0000
200,-29,-0.1450
200,+0,+0.0000
200,+18,+0.0900
200,+21,+0.1050
200,-4,-0.0200
200,+1,+0.0050
200,-2,-0.0100
200,+6,+0.0300
200,+15,+0.0750
200,-11,-0.0550
200,-2,-0.0100
200,+21,+0.1050
200,+15,+0.0750
200,+10,+0.0500
200,-14,-0.0700
200,+1,+0.0050
200,-13,-0.0650
200,-8,-0.0400
200,-3,-0.0150
200,-2,-0.0100
200,+7,+0.0350
200,-23,-0.1150
200,+0,+0.0000
200,-16,-0.0800
200,+7,+0.0350
200,-12,-0.0600
200,+6,+0.0300
200,+11,+0.0550
200,-14,-0.0700
200,-6,-0.0300
200,-5,-0.0250
200,-4,-0.0200
200,+30,+0.1500
200,-32,-0.1600
200,-6,-0.0300
200,+10,+0.0500
200,+7,+0.0350
200,+15,+0.0750
200,-6,-0.0300
200,+23,+0.1150
200,-9,-0.0450
200,-1,-0.0050
200,+36,+0.1800
200,+21,+0.1050
200,+7,+0.0350
200,+11,+0.0550
200,+10,+0.0500
200,+1,+0.0050
200,-18,-0.0900
200,-20,-0.1000
200,+12,+0.0600
200,+21,+0.1050
200,+0,+0.0000
200,+3,+0.0150
200,+0,+0.0000
200,-12,-0.0600
200,+8,+0.0400
200,+9,+0.0450
200,+0,+0.0000
200,-13,-0.0650
200,+20,+0.1000
200,+1,+0.0050
200,+3,+0.0150
200,+12,+0.0600
200,+4,+0.0200
200,-21,-0.1050
200,+29,+0.1450
200,-26,-0.1300
200,-10,-0.0500
200,-18,-0.0900
200,+25,+0.1250
200,-36,-0.1800
200,-27,-0.1350
200,-14,-0.0700
200,+19,+0.0950
200,-3,-0.0150
200,-2,-0.0100
200,+48,+0.2400
200,+22,+0.1100
200,+26,+0.1300
200,+17,+0.0850
200,+14,+0.0700
200,-3,-0.0150
200,-14,-0.0700
200,+20,+0.1000
200,-7,-0.0350
200,+9,+0.0450
200,-12,-0.0600
200,-3,-0.0150
200,+13,+0.0650
200,+3,+0.0150
200,+35,+0.1750
200,+1,+0.0050
200,+6,+0.0300
200,-14,-0.0700
200,-19,-0.0950
200,+19,+0.0950
200,+22,+0.1100
200,-21,-0.1050
200,-12,-0.0600
200,+12,+0.0600
200,-11,-0.0550
200,+0,+0.0000
200,+7,+0.0350
