hands_played,net_return,avg_return_per_hand
200,+5,+0.0250
200,-6,-0.0300
200,-21,-0.1050
200,-18,-0.0900
200,+48,+0.2400
200,+33,+0.1650
200,+51,+0.2550
200,-21,-0.1050
200,+16,+0.0800
200,+19,+0.0950
200,+2,+0.0100
200,+10,+0.0500
200,+2,+0.0100
200,+10,+0.0500
200,-2,-0.0100
200,-12,-0.0600
200,-22,-0.1100
200,-17,-0.0850
200,-10,-0.0500
200,-5,-0.0250
200,-37,-0.1850
200,-33,-0.1650
200,+18,+0.0900
200,+13,+0.0650
200,-19,-0.0950
200,+8,+0.0400
200,-41,-0.2050
200,-4,-0.0200
200,-3,-0.0150
200,-7,-0.0350
200,+27,+0.1350
200,-17,-0.0850
200,-6,-0.0300
200,-6,-0.0300
200,+17,+0.0850
200,+17,+0.0850
200,+8,+0.0400
200,+22,+0.1100
200,-34,-0.1700
200,-11,-0.0550
200,-8,-0.0400
200,+7,+0.0350
200,+26,+0.1300
200,-23,-0.1150
200,-11,-0.0550
200,+28,+0.1400
200,+12,+0.0600
200,-2,-0.0100
200,-14,-0.0700
200,+17,+0.0850
200,+45,+0.2250
200,+33,+0.1650
200,+16,+0.0800
200,-2,-0.0100
200,+4,+0.0200
200,-10,-0.0500
200,-19,-0.0950
200,-3,-0.0150
200,-13,-0.0650
200,-13,-0.0650
200,-5,-0.0250
200,-22,-0.1100
200,-17,-0.0850
200,+19,+0.0950
200,+1,+0.0050
200,+69,+0.3450
200,+2,+0.0100
200,+24,+0.1200
200,-1,-0.0050
200,-13,-0.0650
200,-18,-0.0900
200,-27,-0.1350
200,+20,+0.1000
200,+20,+0.1000
200,-17,-0.0850
200,+13,+0.0650
200,+18,+0.0900
200,+0,+0.0000
200,+24,+0.1200
200,+12,+0.0600
200,+3,+0.0150
200,-30,-0.1500
200,-4,-0.0200
200,+9,+0.0450
200,+29,+0.1450
200,-1,-0.0050
200,+5,+0.0250
200,-22,-0.1100
200,-18,-0.0900
200,+1,+0.0050
200,-26,-0.1300
200,-5,-0.0250
200,-15,-0.0750
200,-6,-0.0300
200,-8,-0.0400
200,+2,+0.0100
200,+2,+0.0100
200,+28,+0.1400
200,-12,-0.0600
200,-1,-0.0050
200,-7,-0.0350
200,+3,+0.0150
200,+14,+0.0700
200,+13,+0.0650
200,+23,+0.1150
200,+11,+0.0550
200,-17,-0.0850
200,+17,+0.0850
200,+39,+0.1950
200,+1,+0.0050
200,+22,+0.1100
200,+4,+0.0200
200,+4,+0.0200
200,-18,-0.0900
200,+30,+0.1500
200,+3,+0.0150
200,-12,-0.0600
200,-2,-0.0100
200,-14,-0.0700
200,-22,-0.1100
200,-3,-0.0150
200,-10,-0.0500
200,-1,-0.0050
200,-12,-0.0600
200,+25,+0.1250
200,+56,+0.2800
200,+18,+0.0900
200,-7,-0.0350
200,+33,+0.1650
200,-20,-0.1000
200,+20,+0.1000
200,+23,+0.1150
200,-7,-0.0350
200,-12,-0.0600
200,+12,+0.0600
200,-15,-0.0750
200,-21,-0.1050
200,+0,+0.0000
200,+12,+0.0600
200,-34,-0.1700
200,+12,+0.0600
200,-28,-0.1400
200,+54,+0.2700
200,-1,-0.0050
200,+12,+0.0600
200,+12,+0.0600
200,+2,+0.0100
200,+13,+0.0650
200,-9,-0.0450
200,+7,+0.0350
200,-22,-0.1100
200,-13,-0.0650
200,-12,-0.0600
200,-59,-0.2950
200,+7,+0.0350
200,+4,+0.0200
200,+38,+0.1900
200,+5,+0.0250
200,-10,-0.0500
200,-34,-0.1700
200,+5,+0.0250
200,-4,-0.0200
200,+19,+0.0950
200,-2,-0.0100
200,+12,+0.0600
200,+27,+0.1350
200,-11,-0.0550
200,+13,+0.0650
200,+28,+0.1400
200,-15,-0.0750
200,-24,-0.1200
200,+53,+0.2650
200,+32,+0.1600
200,+27,+0.1350
200,+6,+0.0300
200,+40,+0.2000
200,+10,+0.0500
200,+34,+0.1700
200,-28,-0.1400
200,+23,+0.1150
200,+5,+0.0250
200,+36,+0.1800
200,-31,-0.1550
200,-3,-0.0150
200,+1,+0.0050
200,-3,-0.0150
200,-3,-0.0150
200,+14,+0.0700
200,+8,+0.0400
200,+9,+0.0450
200,-2,-0.0100
200,-27,-0.1350
200,+40,+0.2000
200,+35,+0.1750
200,+0,+0.0000
200,+25,+0.1250
200,+7,+0.0350
200,+27,+0.1350
200,-6,-0.0300
200,+19,+0.0950
200,+12,+0.0600
200,-14,-0.0700
200,-19,-0.0950
200,-64,-0.3200
200,-19,-0.0950
200,+2,+0.0100
200,+2,+0.0100
200,+31,+0.1550
200,+1,+0.0050
200,+1,+0.0050
200,+5,+0.0250
200,+13,+0.0650
200,-8,-0.0400
200,+16,+0.0800
200,-10,-0.0500
200,+19,+0.0950
200,+17,+0.0850
200,+5,+0.0250
200,-13,-0.0650
200,+25,+0.1250
200,+8,+0.0400
200,+28,+0.1400
200,+0,+0.0000
200,+3,+0.0150
200,+14,+0.0700
200,-9,-0.0450
200,-8,-0.0400
200,-7,-0.0350
200,+7,+0.0350
200,+6,+0.0300
200,-3,-0.0150
200,+42,+0.2100
200,-34,-0.1700
200,+20,+0.1000
200,+12,+0.0600
200,+7,+0.0350
200,-5,-0.0250
200,+13,+0.0650
200,+4,+0.0200
200,-2,-0.0100
200,+35,+0.1750
200,+2,+0.0100
200,-13,-0.0650
200,-12,-0.0600
200,+16,+0.0800
200,-23,-0.1150
200,+27,+0.1350
200,+6,+0.0300
200,-9,-0.0450
200,+3,+0.0150
200,-32,-0.1600
200,-11,-0.0550
200,-36,-0.1800
200,+29,+0.1450
200,+14,+0.0700
200,+2,+0.0100
200,+7,+0.0350
200,-33,-0.1650
200,-33,-0.1650
200,+0,+0.0000
200,+1,+0.0050
200,-7,-0.0350
200,+26,+0.1300
200,-5,-0.0250
200,-1,-0.0050
200,-5,-0.0250
200,+15,+0.0750
200,-13,-0.0650
200,+20,+0.1000
200,+7,+0.0350
200,-7,-0.0350
200,+8,+0.0400
200,+12,+0.0600
200,+17,+0.0850
200,-7,-0.0350
200,-1,-0.0050
200,-27,-0.1350
200,+12,+0.0600
200,-31,-0.1550
200,+41,+0.2050
200,-2,-0.0100
200,+4,+0.0200
200,+7,+0.0350
200,+10,+0.0500
200,+42,+0.2100
200,+1,+0.0050
200,+15,+0.0750
200,+28,+0.1400
200,+27,+0.1350
200,+4,+0.0200
200,-16,-0.0800
200,+16,+0.0800
200,+40,+0.2000
200,-39,-0.1950
200,+5,+0.0250
200,+14,+0.0700
200,+27,+0.1350
200,-9,-0.0450
200,+39,+0.1950
200,+8,+0.0400
200,+46,+0.2300
200,+43,+0.2150
200,+8,+0.0400
200,-4,-0.0200
200,+37,+0.1850
200,+2,+0.0100
200,+19,+0.0950
200,+71,+0.3550
200,+3,+0.0150
200,+11,+0.0550
200,-65,-0.3250
200,+10,+0.0500
200,-4,-0.0200
200,+28,+0.1400
200,+16,+0.0800
200,-15,-0.0750
200,-2,-0.0100
200,+10,+0.0500
200,+7,+0.0350
200,+11,+0.0550
200,+53,+0.2650
200,+21,+0.1050
200,-11,-0.0550
200,-16,-0.0800
200,+27,+0.1350
200,+0,+0.0000
200,-16,-0.0800
200,+37,+0.1850
200,+32,+0.1600
200,-11,-0.0550
200,+11,+0.0550
200,+19,+0.0950
200,+8,+0.0400
200,-29,-0.1450
200,-1,-0.0050
200,+38,+0.1900
200,+17,+0.0850
200,+13,+0.0650
200,-11,-0.0550
200,+21,+0.1050
200,-25,-0.1250
200,+23,+0.1150
200,-14,-0.0700
200,-24,-0.1200
200,-2,-0.0100
200,-25,-0.1250
200,-26,-0.1300
200,-34,-0.1700
200,+33,+0.1650
200,-5,-0.0250
200,-16,-0.0800
200,+16,+0.0800
200,+11,+0.0550
200,-6,-0.0300
200,-50,-0.2500
200,+8,+0.0400
200,+33,+0.1650
200,+1,+0.0050
200,-10,-0.0500
200,+6,+0.0300
200,-19,-0.0950
200,+6,+0.0300
200,+17,+0.0850
200,-13,-0.0650
200,-9,-0.0450
200,-9,-0.0450
200,-4,-0.0200
200,+28,+0.1400
200,-11,-0.0550
200,+21,+0.1050
200,-7,-0.0350
200,+8,+0.0400
200,+17,+0.0850
200,+4,+0.0200
200,-12,-0.0600
200,-11,-0.0550
200,+15,+0.0750
200,-3,-0.0150
200,-11,-0.0550
200,-15,-0.0750
200,-34,-0.1700
200,-18,-0.0900
200,-15,-0.0750
200,-15,-0.0750
200,+31,+0.1550
200,-6,-0.0300
200,+12,+0.0600
200,+22,+0.1100
200,+1,+0.0050
200,-13,-0.0650
200,-2,-0.0100
200,+11,+0.0550
200,+9,+0.0450
200,+6,+0.0300
200,-9,-0.0450
200,+2,+0.0100
200,+45,+0.2250
200,+16,+0.0800
200,-17,-0.0850
200,+15,+0.0750
200,+2,+0.0100
200,+18,+0.0900
200,+5,+0.0250
200,+18,+0.0900
200,-22,-0.1100
200,+2,+0.0100
200,-4,-0.0200
200,+3,+0.0150
200,+12,+0.0600
200,+9,+0.0450
200,+17,+0.0850
200,+8,+0.0400
200,+12,+0.0600
200,-30,-0.1500
200,+6,+0.0300
200,+6,+0.0300
200,+15,+0.0750
200,+28,+0.1400
200,+24,+0.1200
200,+12,+0.0600
200,+25,+0.1250
200,-6,-0.0300
200,+69,+0.3450
200,+27,+0.1350
200,-8,-0.0400
200,-19,-0.0950
200,+24,+0.1200
200,+26,+0.1300
200,-27,-0.1350
200,+10,+0.0500
200,-14,-0.0700
200,+58,+0.2900
200,-8,-0.0400
200,-13,-0.0650
200,+1,+0.0050
200,+10,+0.0500
200,+7,+0.0350
200,-7,-0.0350
200,-16,-0.0800
200,-15,-0.0750
200,-14,-0.0700
200,-1,-0.0050
200,-5,-0.0250
200,+7,+0.0350
200,-46,-0.2300
200,+4,+0.0200
200,+23,+0.1150
200,+26,+0.1300
200,-16,-0.0800
200,+25,+0.1250
200,+12,+0.0600
200,+0,+0.0000
200,-10,-0.0500
200,+10,+0.0500
200,-22,-0.1100
200,-12,-0.0600
200,+3,+0.0150
200,+87,+0.4350
200,+6,+0.0300
200,+12,+0.0600
200,-4,-0.0200
200,+42,+0.2100
200,-7,-0.0350
200,+13,+0.0650
200,-18,-0.0900
200,+5,+0.0250
200,-12,-0.0600
200,+10,+0.0500
200,-12,-0.0600
200,-23,-0.1150
200,+1,+0.0050
200,+8,+0.0400
200,-4,-0.0200
200,+19,+0.0950
200,+28,+0.1400
200,+3,+0.0150
200,-2,-0.0100
200,+15,+0.0750
200,-14,-0.0700
200,+22,+0.1100
200,+10,+0.0500
200,+10,+0.0500
200,-22,-0.1100
200,+43,+0.2150
200,+7,+0.0350
200,+5,+0.0250
200,+3,+0.0150
200,+33,+0.1650
200,-3,-0.0150
200,-20,-0.1000
200,+10,+0.0500
200,-9,-0.0450
200,+27,+0.1350
200,+28,+0.1400
200,+26,+0.1300
200,-10,-0.0500
200,-25,-0.1250
200,-11,-0.0550
200,-10,-0.0500
200,+0,+0.0000
200,+3,+0.0150
200,-15,-0.0750
200,-25,-0.1250
200,+5,+0.0250
200,-9,-0.0450
200,+15,+0.0750
200,+6,+0.0300
200,+28,+0.1400
200,+23,+0.1150
200,+2,+0.0100
200,+33,+0.1650
200,-1,-0.0050
200,+8,+0.0400
200,+18,+0.0900
200,+5,+0.0250
200,-6,-0.0300
200,+17,+0.0850
200,+36,+0.1800
200,-15,-0.0750
200,+7,+0.0350
200,+24,+0.1200
200,-13,-0.0650
200,-3,-0.0150
200,+9,+0.0450
200,+20,+0.1000
200,-17,-0.0850
200,+26,+0.1300
200,+12,+0.0600
200,+9,+0.0450
200,+6,+0.0300
200,+22,+0.1100
200,-19,-0.0950
200,-15,-0.0750
200,+25,+0.1250
200,-17,-0.0850
200,+11,+0.0550
200,-81,-0.4050
200,+14,+0.0700
200,+3,+0.0150
200,-1,-0.0050
200,-33,-0.1650
200,+14,+0.0700
200,+15,+0.0750
200,+8,+0.0400
200,+10,+0.0500
200,+39,+0.1950
200,+10,+0.0500
200,+36,+0.1800
200,-12,-0.0600
200,-10,-0.0500
200,-16,-0.0800
200,-2,-0.0100
200,-4,-0.0200
200,-6,-0.0300
200,-13,-0.0650
200,+22,+0.1100
200,+19,+0.0950
200,-25,-0.1250
200,+24,+0.1200
200,-1,-0.0050
200,+4,+0.0200
200,+2,+0.0100
200,-21,-0.1050
200,-32,-0.1600
200,-11,-0.0550
200,-19,-0.0950
200,+11,+0.0550
200,-4,-0.0200
200,-3,-0.0150
200,-2,-0.0100
200,+2,+0.0100
200,-12,-0.0600
200,-2,-0.0100
200,-31,-0.1550
200,-2,-0.0100
200,-12,-0.0600
200,-2,-0.0100
200,-9,-0.0450
200,-43,-0.2150
200,+8,+0.0400
200,+26,+0.1300
200,-26,-0.1300
200,-18,-0.0900
200,+7,+0.0350
200,-11,-0.0550
200,+5,+0.0250
200,-11,-0.0550
200,+4,+0.0200
200,-16,-0.0800
200,-2,-0.0100
200,+1,+0.0050
200,-4,-0.0200
200,+13,+0.0650
200,+44,+0.2200
200,-4,-0.0200
200,-13,-0.0650
200,+19,+0.0950
200,+11,+0.0550
200,+6,+0.0300
200,+30,+0.1500
200,+0,+0.0000
200,-28,-0.1400
200,-81,-0.4050
200,+7,+0.0350
200,-23,-0.1150
200,-17,-0.0850
200,+7,+0.0350
200,+8,+0.0400
200,+4,+0.0200
200,-7,-0.0350
200,-42,-0.2100
200,-8,-0.0400
200,+15,+0.0750
200,+9,+0.0450
200,+7,+0.0350
200,+55,+0.2750
200,-17,-0.0850
200,-15,-0.0750
200,+12,+0.0600
200,-10,-0.0500
200,-14,-0.0700
200,+25,+0.1250
200,-23,-0.1150
200,+40,+0.2000
200,+4,+0.0200
200,-11,-0.0550
200,-5,-0.0250
200,-18,-0.0900
200,+26,+0.1300
200,+7,+0.0350
200,-16,-0.0800
200,-18,-0.0900
200,+15,+0.0750
200,-52,-0.2600
200,+15,+0.0750
200,+3,+0.0150
200,+12,+0.0600
200,+35,+0.1750
200,+20,+0.1000
200,+5,+0.0250
200,+5,+0.0250
200,-5,-0.0250
200,+36,+0.1800
200,+8,+0.0400
200,-7,-0.0350
200,+97,+0.4850
200,-15,-0.0750
200,+19,+0.0950
200,+6,+0.0300
200,-4,-0.0200
200,+3,+0.0150
200,+12,+0.0600
200,-7,-0.0350
200,+19,+0.0950
200,-15,-0.0750
200,+36,+0.1800
200,+7,+0.0350
200,+14,+0.0700
200,-36,-0.1800
200,-3,-0.0150
200,-5,-0.0250
200,+20,+0.1000
200,-5,-0.0250
200,-23,-0.1150
200,+17,+0.0850
200,+4,+0.0200
200,+0,+0.0000
200,+22,+0.1100
200,+15,+0.0750
200,-5,-0.0250
200,+22,+0.1100
200,-30,-0.1500
200,-17,-0.0850
200,+12,+0.0600
200,+20,+0.1000
200,-4,-0.0200
200,-20,-0.1000
200,+15,+0.0750
200,+22,+0.1100
200,-1,-0.0050
200,-14,-0.0700
200,+5,+0.0250
200,+9,+0.0450
200,+30,+0.1500
200,+21,+0.1050
200,-13,-0.0650
200,+45,+0.2250
200,-10,-0.0500
200,-23,-0.1150
200,+7,+0.0350
200,+45,+0.2250
200,+9,+0.0450
200,-7,-0.0350
200,-12,-0.0600
200,+47,+0.2350
200,+26,+0.1300
200,+5,+0.0250
200,+1,+0.0050
200,-3,-0.0150
200,+21,+0.1050
200,-10,-0.0500
200,+13,+0.0650
200,+20,+0.1000
200,+26,+0.1300
200,-4,-0.0200
200,+27,+0.1350
200,+17,+0.0850
200,+10,+0.0500
200,-22,-0.1100
200,-18,-0.0900
200,-10,-0.0500
200,-2,-0.0100
200,-11,-0.0550
200,+8,+0.0400
200,+12,+0.0600
200,+8,+0.0400
200,-15,-0.0750
200,-20,-0.1000
200,-17,-0.0850
200,+17,+0.0850
200,+5,+0.0250
200,+18,+0.0900
200,+10,+0.0500
200,+26,+0.1300
200,+18,+0.0900
200,-18,-0.0900
200,+4,+0.0200
200,-14,-0.0700
200,+17,+0.0850
200,-16,-0.0800
200,+14,+0.0700
200,+5,+0.0250
200,+32,+0.1600
200,-19,-0.0950
200,+4,+0.0200
200,+17,+0.0850
200,-22,-0.1100
200,+79,+0.3950
200,+4,+0.0200
200,+8,+0.0400
200,+17,+0.0850
200,-4,-0.0200
200,+8,+0.0400
200,+11,+0.0550
200,-6,-0.0300
200,+20,+0.1000
200,+14,+0.0700
200,+5,+0.0250
200,+14,+0.0700
200,+6,+0.0300
200,-7,-0.0350
200,-5,-0.0250
200,+24,+0.1200
200,-18,-0.0900
200,+39,+0.1950
200,+20,+0.1000
200,-7,-0.0350
200,+47,+0.2350
200,+7,+0.0350
200,+12,+0.0600
200,-32,-0.1600
200,+13,+0.0650
200,+10,+0.0500
200,+9,+0.0450
200,+30,+0.1500
200,-9,-0.0450
200,+49,+0.2450
200,+16,+0.0800
200,-20,-0.1000
200,+8,+0.0400
200,-17,-0.0850
200,+14,+0.0700
200,-11,-0.0550
200,+21,+0.1050
200,+7,+0.0350
200,+9,+0.0450
200,+25,+0.1250
200,+4,+0.0200
200,-14,-0.0700
200,-16,-0.0800
200,-10,-0.0500
200,-11,-0.0550
200,+23,+0.1150
200,-1,-0.0050
200,+23,+0.1150
200,+21,+0.1050
200,+13,+0.0650
200,+32,+0.1600
200,-7,-0.0350
200,-7,-0.0350
200,+7,+0.0350
200,+10,+0.0500
200,-15,-0.0750
200,-38,-0.1900
200,+36,+0.1800
200,+7,+0.0350
200,-2,-0.0100
200,-13,-0.0650
200,-47,-0.2350
200,-1,-0.0050
200,-5,-0.0250
200,-37,-0.1850
200,-4,-0.0200
200,-12,-0.0600
200,+19,+0.0950
200,+25,+0.1250
200,+21,+0.1050
200,-20,-0.1000
200,-16,-0.0800
200,+31,+0.1550
200,+48,+0.2400
200,-26,-0.1300
200,+1,+0.0050
200,+19,+0.0950
200,+0,+0.0000
200,+26,+0.1300
200,-22,-0.1100
200,+71,+0.3550
200,-13,-0.0650
200,+21,+0.1050
200,+5,+0.0250
200,+68,+0.3400
200,-8,-0.0400
200,-10,-0.0500
200,-20,-0.1000
200,+3,+0.0150
200,-4,-0.0200
200,-46,-0.2300
200,+21,+0.1050
200,-5,-0.0250
200,+14,+0.0700
200,+11,+0.0550
200,-3,-0.0150
200,-5,-0.0250
200,-30,-0.1500
200,+11,+0.0550
200,-3,-0.0150
200,+2,+0.0100
200,+4,+0.0200
200,+24,+0.1200
200,+15,+0.0750
200,+7,+0.0350
200,+20,+0.1000
200,+0,+0.0000
200,-34,-0.1700
200,-18,-0.0900
200,+26,+0.1300
200,+17,+0.0850
200,+13,+0.0650
200,+1,+0.0050
200,+28,+0.1400
200,+7,+0.0350
200,+22,+0.1100
200,+3,+0.0150
200,+4,+0.0200
200,-2,-0.0100
200,+14,+0.0700
200,-15,-0.0750
200,-12,-0.0600
200,+5,+0.0250
200,+7,+0.0350
200,-3,-0.0150
200,-12,-0.0600
200,+23,+0.1150
200,+14,+0.0700
200,+4,+0.0200
200,+3,+0.0150
200,-6,-0.0300
200,-5,-0.0250
200,-20,-0.1000
200,-2,-0.0100
200,+6,+0.0300
200,+9,+0.0450
200,+9,+0.0450
200,-13,-0.0650
200,-5,-0.0250
200,-8,-0.0400
200,+4,+0.0200
200,-37,-0.1850
200,-18,-0.0900
200,+23,+0.1150
200,+5,+0.0250
200,-9,-0.0450
200,-3,-0.0150
200,-2,-0.0100
200,-4,-0.0200
200,+14,+0.0700
200,-36,-0.1800
200,-4,-0.0200
200,+15,+0.0750
200,+9,+0.0450
200,+6,+0.0300
200,+6,+0.0300
200,-3,-0.0150
200,-10,-0.0500
200,+10,+0.0500
200,+21,+0.1050
200,+19,+0.0950
200,+11,+0.0550
200,-17,-0.0850
200,+67,+0.3350
200,+6,+0.0300
200,+18,+0.0900
200,-48,-0.2400
200,-9,-0.0450
200,-72,-0.3600
200,-8,-0.0400
200,+89,+0.4450
200,-5,-0.0250
200,+3,+0.0150
200,-17,-0.0850
200,+0,+0.0000
200,+10,+0.0500
200,+16,+0.0800
200,+5,+0.0250
200,-12,-0.0600
200,+24,+0.1200
200,+13,+0.0650
200,+11,+0.0550
200,-12,-0.0600
200,+12,+0.0600
200,-7,-0.0350
200,+37,+0.1850
200,-12,-0.0600
200,+23,+0.1150
200,+5,+0.0250
200,+14,+0.0700
200,+2,+0.0100
200,+16,+0.0800
200,+14,+0.0700
200,+21,+0.1050
200,+11,+0.0550
200,+10,+0.0500
200,+27,+0.1350
200,+14,+0.0700
200,-44,-0.2200
200,+14,+0.0700
200,-18,-0.0900
200,-28,-0.1400
200,+15,+0.0750
200,+3,+0.0150
200,+23,+0.1150
200,+10,+0.0500
200,+15,+0.0750
200,+27,+0.1350
200,-22,-0.1100
200,-10,-0.0500
200,+3,+0.0150
200,-5,-0.0250
200,+10,+0.0500
200,+0,+0.0000
200,+27,+0.1350
200,+1,+0.0050
200,+9,+0.0450
200,+4,+0.0200
200,-17,-0.0850
200,-17,-0.0850
200,+9,+0.0450
200,-9,-0.0450
200,+12,+0.0600
200,+10,+0.0500
200,+29,+0.1450
200,-23,-0.1150
200,+2,+0.0100
200,+0,+0.0000
200,-15,-0.0750
200,+8,+0.0400
200,+19,+0.0950
200,-16,-0.0800
200,-9,-0.0450
200,-7,-0.0350
200,+17,+0.0850
200,+20,+0.1000
200,-7,-0.0350
200,-34,-0.1700
200,+10,+0.0500
200,-20,-0.1000
200,+16,+0.0800
200,+12,+0.0600
200,+8,+0.0400
200,+10,+0.0500
200,+26,+0.1300
200,+21,+0.1050
200,+16,+0.0800
200,+9,+0.0450
200,+20,+0.1000
200,+49,+0.2450
200,-5,-0.0250
200,+14,+0.0700
200,+9,+0.0450
200,-9,-0.0450
200,-7,-0.0350
200,+13,+0.0650
200,-14,-0.0700
200,-15,-0.0750
200,+3,+0.0150
200,-23,-0.1150
200,+16,+0.0800
200,+11,+0.0550
200,+5,+0.0250
200,-24,-0.1200
200,+2,+0.0100
200,-13,-0.0650
200,-3,-0.0150
200,-41,-0.2050
200,+1,+0.0050
200,+7,+0.0350
200,-12,-0.0600
200,+21,+0.1050
200,-11,-0.0550
200,+14,+0.0700
200,+15,+0.0750
200,+22,+0.1100
200,+4,+0.0200
200,+9,+0.0450
200,-9,-0.0450
200,+51,+0.2550
200,-23,-0.1150
200,-8,-0.0400
200,+12,+0.0600
200,+25,+0.1250
200,-28,-0.1400
200,-8,-0.0400
200,+39,+0.1950
200,+24,+0.1200
200,+10,+0.0500
200,-2,-0.0100
200,-3,-0.0150
200,+17,+0.0850
200,-15,-0.0750
200,+24,+0.1200
200,-9,-0.0450
200,-6,-0.0300
200,+20,+0.1000
200,+2,+0.0100
200,+0,+0.0000
200,+31,+0.1550
200,+32,+0.1600
200,-6,-0.0300
200,+9,+0.0450
200,-1,-0.0050
200,+39,+0.1950
200,+5,+0.0250
200,+28,+0.1400
200,+18,+0.0900
200,+1,+0.0050
200,+25,+0.1250
200,+6,+0.0300
200,+39,+0.1950
200,+18,+0.0900
200,+26,+0.1300
200,-14,-0.0700
200,-3,-0.0150
200,-4,-0.0200
200,+1,+0.0050
200,-20,-0.1000
200,-32,-0.1600
200,+17,+0.0850
200,+18,+0.0900
200,-6,-0.0300
200,-24,-0.1200
200,+16,+0.0800
200,+17,+0.0850
200,-20,-0.1000
200,-17,-0.0850
200,-2,-0.0100
200,-2,-0.0100
200,+20,+0.1000
200,-9,-0.0450
200,+17,+0.0850
200,+14,+0.0700
200,+63,+0.3150
200,+11,+0.0550
200,-7,-0.0350
200,+18,+0.0900
200,+10,+0.0500
200,-3,-0.0150
200,+11,+0.0550
200,-19,-0.0950
200,-25,-0.1250
200,+6,+0.0300
200,+9,+0.0450
200,-14,-0.0700
200,+8,+0.0400
200,-32,-0.1600
200,-7,-0.0350
200,+22,+0.1100
200,-5,-0.0250
200,+10,+0.0500
200,+8,+0.0400
200,-25,-0.1250
200,+42,+0.2100
200,+12,+0.0600
200,+10,+0.0500
200,+17,+0.0850
200,-7,-0.0350
200,+2,+0.0100
200,+22,+0.1100
200,-1,-0.0050
200,+5,+0.0250
200,-2,-0.0100
200,-11,-0.0550
200,-4,-0.0200
200,-1,-0.0050
200,+14,+0.0700
200,+32,+0.1600
200,-1,-0.0050
200,-1,-0.0050
200,-4,-0.0200
200,+57,+0.2850
200,+1,+0.0050
200,+38,+0.1900
200,-19,-0.0950
200,+0,+0.0000
200,+0,+0.0000
200,+3,+0.0150
200,-2,-0.0100
200,-15,-0.0750
200,-8,-0.0400
200,+4,+0.0200
200,+45,+0.2250
200,+30,+0.1500
200,+21,+0.1050
200,+65,+0.3250
200,-4,-0.0200
200,+2,+0.0100
200,+26,+0.1300
200,-16,-0.0800
200,-25,-0.1250
200,+1,+0.0050
200,-17,-0.0850
200,-2,-0.0100
200,+8,+0.0400
200,-12,-0.0600
200,+34,+0.1700
200,+1,+0.0050
200,+10,+0.0500
200,+15,+0.0750
200,-17,-0.0850
200,+27,+0.1350
200,+4,+0.0200
200,-9,-0.0450
200,-24,-0.1200
200,+13,+0.0650
200,+18,+0.0900
200,-7,-0.0350
200,-28,-0.1400
200,-7,-0.0350
200,-14,-0.0700
200,-3,-0.0150
200,-2,-0.0100
200,+4,+0.0200
200,+6,+0.0300
200,+5,+0.0250
200,-1,-0.0050
200,-25,-0.1250
200,+9,+0.0450
200,+14,+0.0700
200,+22,+0.1100
200,-4,-0.0200
200,+9,+0.0450
200,-14,-0.0700
200,+15,+0.0750
200,-10,-0.0500
200,+2,+0.0100
200,+12,+0.0600
200,+14,+0.0700
200,+5,+0.0250
200,-17,-0.0850
200,+16,+0.0800
200,-26,-0.1300
200,-79,-0.3950
200,+13,+0.0650
200,+20,+0.1000
200,+35,+0.1750
200,+15,+0.0750
200,-34,-0.1700
200,+19,+0.0950
200,+0,+0.0000
200,+2,+0.0100
200,+19,+0.0950
200,-14,-0.0700
200,+0,+0.0000
200,-48,-0.2400
200,-11,-0.0550
200,-5,-0.0250
200,-6,-0.0300
200,+23,+0.1150
200,-8,-0.0400
200,+9,+0.0450
200,+0,+0.0000
200,-5,-0.0250
200,+7,+0.0350
200,+11,+0.0550
200,-35,-0.1750
200,+10,+0.0500
200,-39,-0.1950
200,+14,+0.0700
200,-16,-0.0800
200,+29,+0.1450
200,+20,+0.1000
200,+2,+0.0100
200,-1,-0.0050
200,-3,-0.0150
200,+0,+0.0000
200,+4,+0.0200
200,-8,-0.0400
200,-5,-0.0250
200,+11,+0.0550
200,+12,+0.0600
200,-32,-0.1600
200,+37,+0.1850
200,+18,+0.0900
200,+12,+0.0600
200,-5,-0.0250
200,-33,-0.1650
200,-22,-0.1100
200,-20,-0.1000
200,+43,+0.2150
200,-7,-0.0350
200,+49,+0.2450
200,+9,+0.0450
200,+19,+0.0950
200,-4,-0.0200
200,+35,+0.1750
200,+17,+0.0850
200,-10,-0.0500
200,+13,+0.0650
200,+22,+0.1100
200,-9,-0.0450
200,+3,+0.0150
200,+8,+0.0400
200,-1,-0.0050
200,+37,+0.1850
200,-2,-0.0100
200,+24,+0.1200
200,-10,-0.0500
200,-5,-0.0250
200,+16,+0.0800
200,-25,-0.1250
200,+5,+0.0250
200,+23,+0.1150
200,-18,-0.0900
200,-9,-0.0450
200,+14,+0.0700
200,+4,+0.0200
200,+14,+0.0700
200,+14,+0.0700
200,-12,-0.0600
200,-25,-0.1250
200,+19,+0.0950
200,-18,-0.0900
200,+14,+0.0700
200,+16,+0.0800
200,+21,+0.1050
200,+15,+0.0750
200,+10,+0.0500
200,+8,+0.0400
200,-23,-0.1150
200,-7,-0.0350
200,+7,+0.0350
200,+24,+0.1200
200,-22,-0.1100
200,+27,+0.1350
200,+47,+0.2350
200,+13,+0.0650
200,+8,+0.0400
200,+1,+0.0050
200,-19,-0.0950
200,+13,+0.0650
200,-11,-0.0550
